Grid,o1_15,o2_15,o3_15,o4_15,o5_15,o6_15,o7_15,o8_15,o1_21,o2_21,o3_21,o4_21,o5_21,o6_21,o7_21,o8_21,elevation,treecover,strmden,housden,prey_count
483,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,1609.580322,0.991165996,3.683586121,2.440000057,44
414,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1701.363403,0.997250378,3.619796276,3.440000057,0
481,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,904.6730957,0.930987537,4.422840595,71.80000305,0
684,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,1645.883057,0.988172948,4.397560596,72.87999725,12
683,0,0,0,0,0,NA,NA,NA,0,0,0,2,0,0,NA,NA,1276.114868,0.967962086,4.522313118,124.6399994,35
551,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,2883.88623,0.952229142,3.847793579,0.800000012,1
759,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,3289.834961,0.840886772,3.056153059,0.159999996,1
755,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,2577.222656,0.997831762,4.160216331,0.319999993,1
761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3511.989502,0.94417578,3.748383522,0.039999999,9
688,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2186.858398,0.997194827,4.169216156,1.080000043,52
756,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,2186.858398,0.997194827,4.298103809,1.080000043,52
757,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2708.428467,0.990812957,4.298103809,0.119999997,52
618,0,0,0,0,0,0,2,0,0,0,0,0,0,0,NA,NA,2167.187012,0.995281875,3.96732688,2.440000057,10
689,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,2047.570313,0.987082481,4.163062572,6.159999847,65
690,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,2889.923096,0.978328407,3.561896086,0.280000001,11
758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2889.923096,0.978328407,3.619263411,0.280000001,11
691,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,2544.26123,0.995666981,4.170924187,1.039999962,12
891,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3194.432617,0.87209022,4.634067059,1.159999967,2
959,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3576.290039,0.840219736,3.747082472,2,2
960,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3859.275391,0.5597651,3.870199442,5.320000172,0
962,0,0,NA,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,3744.74707,0.654296279,3.76900363,0.400000006,NA
826,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,3487.333984,0.740279853,3.619263411,1.24000001,NA
894,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3116.055176,0.903806627,3.767169952,8.399999619,NA
895,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3424.994873,0.907369614,3.767169952,4.920000076,0
963,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3424.994873,0.907369614,3.767169952,4.920000076,0
1030,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3744.74707,0.654296279,3.901379108,0.400000006,NA
1167,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3927.068359,0.463076651,3.748008728,0.400000006,1
1098,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,3280.058594,0.670300364,3.666228294,35.24000168,6
1099,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3280.058594,0.670300364,4.196643353,35.24000168,6
1100,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3381.650146,0.90449661,3.450977564,0.479999989,3
1032,0,0,2,0,0,0,0,NA,0,0,0,0,0,0,0,0,3437.732666,0.775146008,3.897197962,23.87999916,2
965,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,3472.563477,0.898246348,4.313510418,2.279999971,0
897,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3472.563477,0.898246348,3.439368963,2.279999971,0
896,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3577.345947,0.938347995,4.850063801,2.640000105,2
898,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,3411.233398,0.93523109,3.792900324,2.160000086,0
899,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,3193.732178,0.953108251,3.64454484,2.839999914,9
831,0,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,3193.732178,0.953108251,3.64454484,2.839999914,0
1239,1,1,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,3244.44751,0.866551042,3.72937274,2.440000057,5
1306,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0,NA,NA,3745.364502,0.634869337,3.72937274,0.560000002,NA
1238,1,3,0,1,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3119.621826,0.901368439,4.372797489,12.92000008,11
1169,0,0,1,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,2822.694092,0.585465491,3.587110043,91.40000153,7
830,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,3411.233398,0.93523109,3.792900324,2.160000086,2
1235,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3615.132568,0.733831048,3.960308075,0.039999999,1
1236,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3128.213867,0.801985264,3.630257607,11.52000046,3
1304,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3128.213867,0.801985264,4.152416706,11.52000046,3
1237,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,4206.742188,NA,3.831598759,0.920000017,NA
1303,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3387.587891,0.866806746,3.799560547,8.079999924,10
1370,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3387.587891,0.866806746,3.799560547,8.079999924,10
1371,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,3782.695313,0.520120919,3.954632998,1.120000005,4
1372,0,0,2,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,3782.695313,0.520120919,3.954632998,1.120000005,4
1307,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3745.364502,0.634869337,4.149604797,0.560000002,NA
1377,1,3,3,2,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,4472.642578,NA,3.891328812,0.280000001,4
1376,0,0,0,0,NA,NA,NA,NA,2,0,0,0,NA,NA,NA,NA,4178.272461,0.390595913,4.047006607,0.319999993,0
1308,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,4351.481934,0.200634092,4.047006607,0.439999998,0
1446,1,1,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3074.484131,0.978944361,4.378163338,0,5
1514,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,NA,NA,NA,4106.19873,NA,3.93244195,4.079999924,NA
1378,2,0,0,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,NA,3218.083496,0.973151207,4.28443861,22.12000084,16
1379,0,0,1,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2818.510986,0.980820596,4.355492115,0.079999998,58
1380,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,2328.26416,0.979272425,4.130152702,0.200000003,0
1652,0,1,3,3,3,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,2635.314453,0.935431719,4.642543316,16.07999992,9
1719,0,0,1,1,0,0,NA,NA,1,0,1,0,0,NA,NA,NA,2664.041504,0.910307765,4.564050198,20.95999908,20
1787,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3627.900879,0.745247006,4.131503582,14.11999989,1
1856,0,0,0,0,NA,NA,NA,NA,0,1,1,1,0,NA,NA,NA,3910.039551,0.822287083,3.482738733,0.079999998,0
1924,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,3910.039551,0.822287083,3.726061583,0.079999998,0
1991,0,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,4455.20459,NA,3.759859085,0.400000006,NA
1992,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3823.585693,0.762394249,3.707121372,0.639999986,0
1586,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3513.631836,0.915503025,3.926787138,0.479999989,0
1519,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3133.415283,0.987570286,4.520014763,0.319999993,0
1520,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2072.787109,0.971417964,4.674154758,7.199999809,43
1521,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2027.934082,0.985384166,3.892490149,0.319999993,11
1589,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2771.098633,0.978949368,3.99990344,0.039999999,5
1454,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,3376.032471,0.890882432,3.389638186,0,16
1590,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2742.599609,0.945106924,3.950531483,0.079999998,5
1726,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2948.610107,0.906568527,4.379908562,1.120000005,5
901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2765.954102,0.767643452,3.627569199,33.04000092,3
834,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,4023.016113,0.386944562,3.855310917,0.400000006,0
903,0,NA,NA,NA,NA,NA,NA,NA,0,2,1,0,0,NA,NA,NA,3878.348145,0.510281742,3.830058098,1.960000038,0
902,0,0,0,0,0,0,0,NA,1,0,0,0,0,NA,NA,NA,3878.348145,0.510281742,3.564981222,1.960000038,0
971,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3550.02417,0.739101052,3.653863907,5.800000191,NA
970,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,3274.619385,0.846854031,3.82617569,12,0
1243,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,3141.408447,0.975019872,3.916319609,3.039999962,2
1311,0,1,0,0,0,0,1,1,0,0,0,0,0,0,NA,NA,3083.648926,0.920542121,3.906919003,93.04000092,1
1310,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,3029.105469,0.958539546,4.164239407,37.27999878,19
1309,1,1,1,1,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3776.185303,0.797763169,3.817050219,0.319999993,1
1241,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3755.802246,0.858882368,3.616690397,1.480000019,0
1240,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3914.54541,0.636965454,3.908998013,0.600000024,1
1171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3914.54541,0.636965454,3.908998013,0.600000024,1
1172,0,0,0,0,0,0,2,0,0,1,0,1,0,NA,NA,NA,3189.182129,0.896977186,3.908998013,13.76000023,16
1173,0,0,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3507.481934,0.884987056,3.976447582,11.03999996,6
1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3051.768311,0.929366231,4.140717506,18.15999985,4
704,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2115.166748,0.985855103,3.934654951,3.75999999,0
705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2115.166748,0.985855103,3.934654951,3.75999999,0
783,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,2498.649902,0.999294758,3.275098801,0.239999995,57
772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2115.166748,0.985855103,3.807413578,3.75999999,0
840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1548.775757,0.985056758,4.060839653,1.120000005,0
839,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,2025.383057,0.999359548,4.117815018,0.400000006,27
773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1705.085327,0.980131269,3.918758631,3.880000114,0
907,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1752.651855,0.963207781,4.458088398,10.68000031,5
974,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,2140.479492,0.978858471,4.117845535,7.960000038,11
906,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2643.269287,0.996247172,3.614438772,0.239999995,4
973,0,0,0,0,NA,NA,NA,NA,0,0,2,0,0,0,NA,NA,3078.147705,0.940897107,4.271947861,0.479999989,4
904,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4177.699219,0.194805026,3.722319841,1.399999976,0
972,0,0,0,0,0,NA,NA,NA,0,2,0,1,0,NA,NA,NA,3794.156494,0.599615574,3.696575165,1.440000057,NA
1109,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,3031.566162,0.972687066,3.777908325,0.920000017,0
1177,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,2987.196045,0.976500034,3.777908325,3.039999962,2
498,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,2180.115234,0.999472082,3.645256281,0.280000001,40
1176,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,2987.196045,0.976500034,3.777908325,3.039999962,2
1040,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,3530.340576,0.882490575,3.923495531,2.75999999,0
754,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2176.974121,0.996069312,4.584217548,0.200000003,0
1042,0,2,0,2,0,0,NA,NA,0,0,0,0,0,0,0,0,2048.116699,0.914080679,4.889706612,14.47999954,0
1312,1,0,1,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,2819.814453,0.99404031,3.916319609,0.200000003,12
1313,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1667.503052,0.846413732,3.917643785,42.36000061,16
1453,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2525.0896,0.986241102,4.122490883,0,0
1385,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2525.0896,0.986241102,4.122490883,0,0
1384,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,2096.155273,0.963060379,4.287250042,11.47999954,1
1317,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,2637.202637,0.967008889,3.863442183,3.640000105,0
1318,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3018.887451,0.865172207,3.802885771,13.88000011,3
1387,0,0,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,3076.025635,0.852084696,3.68813467,1.399999976,65
1250,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2287.489746,0.954901159,4.147724628,6.760000229,16
1319,0,2,0,2,0,2,NA,NA,3,2,0,0,2,NA,NA,NA,3393.835938,0.851292133,3.79412508,1,65
1388,0,0,0,0,NA,NA,NA,NA,0,2,0,0,0,NA,NA,NA,3393.835938,0.851292133,3.79412508,1,65
1320,3,0,1,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3393.835938,0.851292133,3.79412508,1,65
1389,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3048.834229,0.833908021,4.105110645,7.079999924,6
1457,0,0,0,0,3,3,NA,NA,0,0,0,0,0,NA,NA,NA,3048.834229,0.833908021,4.05119133,7.079999924,4
1458,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3308.440674,0.81333822,3.784904242,3,4
1322,0,0,0,0,1,0,0,NA,0,0,0,0,0,0,0,0,3596.859619,0.854442358,3.653006077,8.56000042,NA
1253,0,2,1,3,3,1,1,0,0,0,0,0,0,0,NA,NA,3596.859619,0.854442358,4.438327789,8.56000042,31
1254,0,0,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3235.670654,0.743379951,3.682110786,8.600000381,16
1185,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3367.891602,0.699778914,3.894543171,12.80000019,26
1186,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,3482.881104,0.666859269,4.66869688,14.64000034,26
1252,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3092.688721,0.902470112,3.891939402,0.439999998,71
1182,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3053.245605,0.953076899,4.278844357,1.840000033,36
1316,0,2,NA,NA,NA,NA,NA,NA,0,0,2,NA,NA,NA,NA,NA,2258.065674,0.918115318,4.228494644,18.68000031,0
1112,2,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2838.667969,0.800649047,4.49034071,23.60000038,0
1044,2,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2083.172607,0.842930079,4.548350334,38.52000046,0
1045,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2667.05835,0.963185966,4.214583397,12.07999992,0
977,0,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,2,0,NA,NA,2283.634521,0.984371126,4.214583397,2.920000076,0
910,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2099.789551,0.996639609,4.288125992,0.039999999,0
1046,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3076.639648,0.964929342,3.971663475,12.35999966,31
1114,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3300.599854,0.922590137,4.248413086,12.68000031,18
979,2,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2034.721924,0.999412358,3.513518095,0.079999998,5
1047,0,0,NA,NA,NA,NA,NA,NA,0,0,2,2,0,0,NA,NA,2925.74585,0.965714753,3.998802423,1,1
1048,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3375.618164,0.838593662,4.273049831,7.519999981,15
1049,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3025.936035,0.933628798,4.679732323,7.71999979,47
981,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,3025.936035,0.933628798,4.010754585,7.71999979,1
911,2,0,NA,NA,NA,NA,NA,NA,2,2,0,2,0,NA,NA,NA,1523.691406,0.969693542,3.513518095,1.960000038,52
1119,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3436.766602,0.927433133,3.484767437,0.360000014,NA
1323,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3649.595459,0.75104934,3.49152422,0.439999998,4
1184,0,0,0,NA,NA,NA,NA,NA,2,0,0,0,0,2,0,0,3408.280762,0.851700664,4.265268326,14.76000023,15
87,0,2,2,2,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,475.7655945,0.896797001,2.648454189,30,4
291,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,2099.328125,0.998727202,4.444115162,1.720000029,30
220,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,1315.079956,0.996000767,2.906051636,18.71999931,13
356,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2633.873779,0.993055165,3.667057037,0.639999986,3
355,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1659.272705,0.993213415,4.146589756,5.599999905,13
492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2944.877686,0.996314406,3.631887436,0.319999993,1
424,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,2633.873779,0.993055165,3.631887436,0.639999986,3
560,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2363.53125,0.939034104,4.876745224,33.88000107,12
627,0,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2732.529297,0.999764562,4.009440422,0.039999999,11
628,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2363.53125,0.939034104,4.876745224,33.88000107,12
696,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,2464.02124,0.931420743,4.264500141,24.44000053,15
629,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3156.267822,0.889761984,4.221781731,0.360000014,1
561,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,3156.267822,0.889761984,4.221781731,0.360000014,1
495,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3325.104736,0.939191818,4.019689083,0.720000029,16
562,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3034.225342,0.940914392,4.33611393,2.359999895,1
361,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,NA,1775.473145,0.991809964,4.368997574,0.680000007,29
429,0,0,0,0,0,0,0,1,0,2,0,0,0,0,NA,NA,2349.11499,0.999562085,4.026240826,0.159999996,1
693,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,3197.017334,0.98873508,3.745272398,0.360000014,0
760,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,3511.989502,0.94417578,3.748383522,0.039999999,9
765,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2908.542725,0.814184248,4.054494858,26.84000015,1
833,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3328.957031,0.788919568,4.054494858,11.31999969,3
697,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3607.415283,0.867783964,3.566992044,0.079999998,NA
698,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3607.415283,0.867783964,3.422405958,0.079999998,NA
494,0,0,0,0,0,0,NA,NA,0,2,0,0,0,0,NA,NA,3034.225342,0.940914392,4.33611393,2.359999895,1
625,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,1,NA,NA,2919.405762,0.996179819,4.262248516,0.039999999,13
626,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2552.013672,0.996306837,4.042884827,0.239999995,0
491,0,0,0,0,0,0,0,0,0,0,2,0,0,0,NA,NA,2481.075439,0.955082476,3.978639603,23.52000046,6
300,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,927.638916,0.987467289,3.50253129,2.880000114,61
368,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1161.120972,0.945967615,3.715406895,58.63999939,96
437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,1960.7677,0.985143483,3.68994379,15.31999969,10
228,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,1433.420288,0.996152759,3.484212875,2.319999933,70
296,0,0,0,0,0,NA,NA,NA,0,0,0,1,1,0,0,NA,1433.420288,0.996152759,4.686300755,2.319999933,70
430,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2104.580566,0.999984801,4.48073101,0.079999998,40
431,0,0,0,0,0,0,0,0,1,0,1,0,1,0,NA,NA,1988.293213,0.993737876,3.41510129,6.840000153,NA
499,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1557.518921,0.947996318,4.229365349,51.79999924,40
497,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2632.081299,0.997964144,3.980214357,0,21
568,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,1771.973145,0.982934117,3.513445854,10.68000031,68
632,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,2451.973877,0.990705609,3.690141201,0,33
563,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3656.229248,0.68722862,3.627892017,1.679999948,2
700,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2881.699707,0.965617239,3.690141201,0.200000003,6
701,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,2690.922852,0.983772218,3.960060596,0.119999997,65
702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,2177.845947,0.994829118,4.087520123,1.120000005,118
703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,2483.067627,0.956497133,3.456419706,0.039999999,22
635,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2740.965332,0.970090032,3.553477287,0.159999996,22
770,0,0,0,0,0,0,0,0,0,0,0,0,2,0,NA,NA,2538.362061,0.941914022,3.607577085,0.239999995,27
767,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,4250.436035,0.071887553,3.539485693,1.879999995,1
