Grid,o1_15,o2_15,o3_15,o4_15,o5_15,o6_15,o7_15,o8_15,o1_21,o2_21,o3_21,o4_21,o5_21,o6_21,o7_21,o8_21,elevation,treecover,strmden,housden,prey_count
768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,3479.490967,0.830344439,4.049880981,1.279999971,4
769,0,0,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,3023.097656,0.946192563,3.957287312,0.280000001,14
771,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2538.362061,0.941914022,2.99132514,0.239999995,27
569,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,2078.182129,0.995353818,3.410489559,5.840000153,35
637,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2019.534912,0.991597652,3.410489559,5.519999981,126
574,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1898.439453,0.997434974,3.620574474,0.400000006,0
501,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,NA,2078.182129,0.995353818,3.596036911,5.840000153,35
93,0,0,0,0,0,2,0,0,0,0,0,0,0,0,NA,NA,402.2618408,0.989388108,3.500227213,0,56
25,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,NA,NA,2.962253571,NA,NA
27,2,0,2,0,0,0,NA,NA,3,2,0,0,3,1,0,NA,311.2685547,0.825026631,1.923648477,0.079999998,82
94,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,NA,387.2801514,0.948490918,2.117142439,0.079999998,26
95,2,1,0,0,0,3,0,1,0,0,0,0,0,0,0,NA,311.2685547,0.825026631,3.104568005,0.079999998,82
161,0,0,0,0,0,0,0,0,1,2,3,0,0,1,1,0,756.8546143,0.99852556,3.356918335,0.079999998,31
231,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,1043.488159,0.998568475,3.457202911,0.039999999,10
96,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,378.3230591,0.986230671,3.936507225,0.479999989,14
232,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,992.0413208,0.998536408,3.540454149,0,24
164,2,0,2,2,0,0,2,0,0,0,0,0,0,0,NA,NA,378.3230591,0.986230671,3.936507225,0.479999989,14
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,218.4360504,NA,2.418569088,0.039999999,NA
165,2,3,2,1,1,2,2,0,0,1,1,1,1,0,0,0,326.7591858,NA,2.418569088,2.720000029,NA
241,2,0,0,2,0,0,0,NA,1,0,0,0,1,1,NA,NA,618.7024536,0.954046726,3.416682243,1.519999981,31
309,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,618.7024536,0.954046726,3.539788723,1.519999981,72
377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,912.5036011,0.988571346,3.321954727,0.039999999,72
444,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1508.152222,0.995114744,3.321954727,1.960000038,27
376,0,2,0,0,0,0,2,2,0,0,0,0,0,NA,NA,NA,534.1202393,0.868486106,4.128743172,3.680000067,28
375,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,848.505249,0.969299793,3.422188282,2.039999962,6
308,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,534.1202393,0.868486106,4.128743172,3.680000067,16
511,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1320.922363,0.987635076,4.203541756,1.24000001,67
441,0,1,0,0,0,0,0,NA,0,0,2,0,0,0,NA,NA,1551.556763,0.88684833,3.433065414,27.28000069,34
508,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,1848.021484,0.995016694,3.423869848,4.360000134,9
576,0,0,0,0,0,0,0,NA,0,0,2,0,0,NA,NA,NA,1538.304688,0.949575961,3.426893473,32.40000153,7
644,0,0,0,0,0,0,0,NA,0,0,0,2,0,0,NA,NA,2254.454346,0.997413695,3.426893473,0.079999998,34
575,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,2048.969238,0.996824861,3.235040903,5.880000114,0
506,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2057.040527,0.989158928,2.939797163,9.239999771,2
374,2,0,0,0,0,0,NA,NA,0,0,2,0,0,0,NA,NA,792.9281616,0.938960493,4.02070713,16.04000092,41
443,1,0,0,0,0,1,0,NA,0,0,0,2,0,0,NA,NA,788.4046631,0.974121451,4.203541756,0,23
373,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1361.064209,0.997087598,3.282254219,0.119999997,14
440,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,NA,NA,1581.049683,0.997988582,3.423869848,0.720000029,28
233,0,0,2,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,621.4356079,0.932459414,3.497563124,6.519999981,18
301,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,927.638916,0.987467289,3.497563124,2.880000114,61
369,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1233.590698,0.990394473,3.975173235,21.12000084,4
370,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,1906.942993,0.995121121,3.975173235,3.079999924,2
21,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,589.4484253,0.973052204,3.803248405,4,NA
89,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,813.8162231,0.975513816,3.611473322,1.799999952,4
157,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,820.3930664,0.986341357,3.870620966,0.519999981,19
90,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,316.483551,0.843401372,3.687957525,22.87999916,19
91,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,750.6651611,0.961772919,3.687957525,6.71999979,19
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1269.245361,0.994137466,3.999637842,0.439999998,111
159,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,376.3161011,0.915229559,3.649842501,9.720000267,56
160,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,376.3161011,0.915229559,3.756977558,9.720000267,56
718,0,2,2,0,0,0,0,0,1,0,1,0,0,NA,NA,NA,1112.731567,0.984063804,3.530985355,2.839999914,1
649,0,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1632.300171,0.999862969,3.056258917,0,21
513,0,1,0,0,0,0,NA,NA,0,0,0,0,NA,NA,NA,NA,2064.303955,0.997976661,3.362562656,1.039999962,8
579,0,0,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,1744.382324,0.98274225,3.283929586,4.320000172,NA
785,0,0,0,0,0,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,1222.059326,0.923907757,3.186452389,27.95999908,1
845,2,0,2,2,0,2,0,0,0,0,0,0,0,NA,NA,NA,1770.70752,0.998218417,3.847155571,0.079999998,6
782,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2211.883301,0.998994827,3.522388458,0.200000003,118
646,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1656.791138,0.985656321,3.299651623,4.71999979,NA
645,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,NA,2441.334229,0.994637787,3.139322758,0,NA
846,0,2,0,0,2,2,0,0,0,0,0,0,0,NA,NA,NA,2273.51709,0.998143852,3.847155571,0.039999999,28
852,0,0,1,0,0,0,NA,NA,0,0,0,0,1,0,NA,NA,2526.598389,0.991160214,3.233740091,0.319999993,18
851,0,0,0,0,0,0,0,0,1,0,0,1,1,NA,NA,NA,2066.835938,0.999831617,3.233740091,0.039999999,18
987,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2283.612305,0.982230902,3.717247486,0.079999998,NA
918,0,2,0,0,0,1,1,0,0,0,1,0,0,NA,NA,NA,3140.543213,0.948250532,3.387861729,0.119999997,NA
1121,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2904.184082,0.958808362,3.968927145,6.920000076,17
1120,0,0,0,0,0,2,0,1,0,0,0,0,0,NA,NA,NA,2842.552979,0.900002658,3.497667551,13.80000019,5
1187,0,0,0,0,0,0,1,NA,0,0,0,NA,NA,NA,NA,NA,3436.766602,0.927433133,3.484767437,0.360000014,7
1051,0,0,0,0,1,1,0,2,0,0,0,NA,NA,NA,NA,NA,3808.325684,0.807315767,3.685297012,0.239999995,NA
1052,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,4179.993164,0.313008964,3.438345671,0.280000001,NA
984,0,0,0,0,0,0,0,2,0,0,0,0,NA,NA,NA,NA,3850.480713,0.733723581,3.438345671,0.159999996,NA
985,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3679.830566,0.71606636,3.207130194,0.119999997,NA
713,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,2211.883301,0.998994827,3.522388458,0.200000003,118
1392,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3649.595459,0.75104934,3.625082731,0.439999998,4
581,1,0,1,1,0,1,0,0,0,0,0,0,0,NA,NA,NA,1684.820679,0.999948025,3.464927912,0,22
920,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,1501.280396,0.948892057,4.321804523,14,27
714,0,1,0,0,0,0,0,0,1,1,0,1,0,NA,NA,NA,2052.796143,0.988331497,3.423335552,0.159999996,NA
715,0,1,0,2,2,0,0,2,0,0,0,0,0,NA,NA,NA,2242.263184,0.999977469,3.016718626,0,64
647,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,NA,2078.571777,0.999944389,3.017451286,0.079999998,6
988,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1423.463257,0.808254838,3.581315041,59.04000092,4
1050,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,3260.293213,0.891068637,4.105234146,8.159999847,NA
982,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,3301.87207,0.959237576,3.820168495,0.039999999,NA
844,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,1659.147217,0.997770429,3.671744108,0.079999998,57
912,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,1793.86438,0.983588457,3.671744108,5.28000021,2
650,0,0,2,0,0,0,NA,NA,0,0,0,2,0,NA,NA,NA,1112.731567,0.984063804,3.530985355,2.839999914,1
580,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,1716.812744,0.999271274,3.667815447,0.119999997,22
246,0,0,0,0,2,0,0,1,0,0,0,0,NA,NA,NA,NA,964.0908203,0.995157123,3.059550285,0,8
178,0,0,0,NA,NA,NA,NA,NA,0,2,0,0,0,2,NA,NA,478.2489319,0.852026224,2.478754759,0,95
177,0,0,0,0,0,0,2,0,2,2,1,1,0,0,NA,NA,598.9160767,0.930700481,2.389484644,0,58
180,2,2,2,3,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,258.6585999,NA,1.347495079,0.039999999,NA
248,1,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,418.3099365,0.937858224,3.875134706,15.43999958,81
182,0,0,0,1,0,0,NA,NA,0,0,0,0,0,0,NA,NA,196.6621704,NA,1.943531752,0,NA
179,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,418.3099365,0.937858224,3.462198496,15.43999958,0
584,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,1449.004761,0.986061871,4.083893776,2.440000057,4
446,2,2,0,2,3,0,0,0,0,0,0,2,0,0,0,NA,1932.179932,0.99950099,3.288600445,0,9
381,0,0,2,0,0,0,0,NA,0,1,1,0,1,0,NA,NA,963.2269287,0.982737482,3.438453436,5.679999828,9
176,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,598.9160767,0.930700481,3.505238056,0,58
311,2,0,0,0,NA,NA,NA,NA,1,0,1,1,1,0,NA,NA,873.3972778,0.992433131,3.038795233,0.079999998,18
243,0,2,0,0,2,0,0,0,1,0,1,0,0,1,1,NA,873.3972778,0.992433131,3.596911907,0.079999998,22
107,0,1,3,1,0,1,0,1,0,0,2,0,0,0,NA,NA,242.4490509,NA,2.471477747,0,NA
110,0,3,2,3,0,0,2,1,0,2,2,2,0,2,0,2,478.2489319,0.852026224,2.478754759,0,95
181,3,2,3,3,2,0,NA,NA,0,0,0,0,0,0,NA,NA,278.6808472,NA,1.351991892,2.960000038,NA
247,0,0,0,1,0,2,0,2,1,0,0,0,0,0,NA,NA,810.4051514,0.996915281,3.394109488,0.039999999,0
314,0,0,0,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,963.2269287,0.982737482,3.596108675,5.679999828,87
249,0,2,0,0,0,0,NA,NA,2,0,0,0,0,0,NA,NA,585.3981934,0.96906513,3.392777205,46.56000137,47
315,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,745.6063232,0.985264838,3.394109488,1.799999952,0
515,0,0,1,0,1,0,0,0,2,0,2,2,2,0,0,NA,2176.70752,0.999974728,3.122545242,0,11
380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1286.584473,0.996317863,3.586466312,0.119999997,55
516,0,0,0,0,0,0,0,0,2,0,0,0,0,0,NA,NA,1833.603271,0.999887526,3.598594189,0,17
652,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,901.7850952,0.895084321,4.083893776,12.56000042,4
183,0,0,2,2,2,0,NA,NA,0,0,2,0,0,0,NA,NA,649.0213013,0.945433438,2.644390106,20.36000061,NA
514,0,0,0,0,0,NA,NA,NA,0,2,2,2,2,NA,NA,NA,1784.212646,0.995718002,3.362562656,3.799999952,27
378,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1932.179932,0.99950099,3.288600445,0,21
106,0,0,0,0,NA,NA,NA,NA,2,0,3,0,0,0,NA,NA,531.4163208,0.805562496,2.146531105,0.119999997,37
450,2,2,2,0,0,0,NA,NA,2,0,2,2,0,NA,NA,NA,787.6643066,0.976800144,4.128878593,10.52000046,20
174,2,2,2,0,2,0,2,NA,0,0,0,0,0,NA,NA,NA,443.0991211,NA,1.278272867,0.239999995,NA
449,0,2,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,787.6643066,0.976800144,3.438453436,10.52000046,20
310,1,0,1,0,0,0,0,NA,1,0,0,2,1,0,NA,NA,873.3972778,0.992433131,3.038795233,0.079999998,18
583,0,0,0,0,0,1,0,NA,2,0,0,0,0,0,NA,NA,1254.39978,0.985622168,3.098203659,7.039999962,8
163,0,0,0,0,0,0,NA,NA,0,2,0,0,2,NA,NA,NA,1043.488159,0.998568475,3.612616777,0.039999999,29
382,0,0,0,0,0,0,NA,NA,2,0,0,NA,NA,NA,NA,NA,963.2269287,0.982737482,3.438453436,5.679999828,9
244,0,0,0,NA,NA,NA,NA,NA,2,2,0,0,0,2,0,NA,1196.689087,0.998585522,3.531428576,0.239999995,0
1533,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,4270.867188,0.383431345,3.476743221,0.159999996,0
1534,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,3698.07959,0.81916374,3.941224098,0.280000001,53
1466,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,3589.601807,0.862917423,4.893839359,1.519999981,5
1400,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3011.220703,0.821112692,4.354065418,70.83999634,7
1604,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,3604.798096,0.781164825,4.206431866,0.319999993,35
1536,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3604.798096,0.781164825,4.206431866,0.319999993,35
1603,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3984.122314,0.589435995,4.182845592,2.359999895,0
1671,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4030.31958,NA,4.760322571,0.239999995,NA
1672,0,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,3984.122314,0.589435995,4.777471066,2.359999895,0
1738,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,4281.959961,NA,3.977080584,1.840000033,NA
1401,0,0,0,NA,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,3576.047852,0.860486388,3.32136941,0.839999974,1
1470,0,0,0,0,NA,NA,NA,NA,0,0,0,2,NA,NA,NA,NA,3163.082275,0.754170537,4.193160057,8.43999958,0
1471,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3163.082275,0.754170537,3.388880968,8.43999958,0
1404,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3493.51709,0.90904808,3.547416449,0.600000024,3
1469,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3908.076416,0.828469396,3.482222795,0.119999997,0
1538,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3978.993896,0.736144841,3.462008715,0.079999998,64
1606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,4347.320801,0.36188817,3.290409327,0.079999998,8
1393,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3119.870361,0.88483119,3.838279724,0.75999999,13
1463,1,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3606.205566,0.871181369,3.395269394,0.239999995,11
1531,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3514.29126,0.876479805,3.793982267,0.439999998,0
1261,0,0,0,0,NA,NA,NA,NA,0,0,0,1,0,NA,NA,NA,3273.704834,0.941095352,4.246954918,2.279999971,4
1193,0,0,1,0,0,0,0,0,1,1,0,1,0,NA,NA,NA,3578.823242,0.969538867,3.197080374,0.519999981,2
1263,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,3253.258301,0.839556694,3.636748552,25.23999977,3
1127,0,0,0,0,0,0,0,NA,0,1,1,0,0,NA,NA,NA,3188.010498,0.836771309,3.673989058,52.24000168,0
1126,0,0,0,0,NA,NA,NA,NA,1,0,1,3,0,NA,NA,NA,3231.805176,0.878726542,3.344267368,1.200000048,0
1196,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3312.5896,0.945397615,3.223538876,11.47999954,0
1194,0,0,0,NA,NA,NA,NA,NA,1,0,3,0,1,0,NA,NA,3421.913574,0.944221675,4.135530472,2.359999895,8
1329,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,3522.72583,0.933402717,4.194531441,0.879999995,7
1333,0,0,0,0,0,NA,NA,NA,0,2,2,0,0,NA,NA,NA,3576.047852,0.860486388,4.047806263,0.839999974,6
1125,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3421.913574,0.944221675,3.344267368,2.359999895,0
1397,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,3655.831055,0.928927422,3.84063983,0.639999986,7
1399,2,0,0,0,0,0,0,0,0,2,3,0,0,NA,NA,NA,3000.848389,0.798174679,4.398327351,26.60000038,12
1330,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,3530.621826,0.945268989,4.284465313,0.600000024,1
1465,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3880.928223,0.846034467,3.936103821,0.519999981,53
1335,0,0,0,0,0,0,0,0,3,0,0,0,0,NA,NA,NA,3022.952637,0.865932584,4.261384964,12.96000004,7
1331,0,0,0,0,0,0,0,NA,0,2,1,0,0,NA,NA,NA,3000.848389,0.798174679,4.284465313,26.60000038,12
1398,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3142.786621,0.663474202,4.439053535,4.519999981,7
1402,0,0,0,0,0,0,NA,NA,2,0,0,2,2,NA,NA,NA,3440.846191,0.841608703,4.06704855,1,16
1267,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,3022.952637,0.865932584,4.135434628,12.96000004,7
1403,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,3493.51709,0.90904808,3.601403236,0.600000024,3
1266,0,0,0,0,0,0,0,0,0,0,2,1,2,NA,NA,NA,3213.01709,0.866139412,3.952122927,13,1
1128,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,2934.636963,0.85815376,4.030962944,8.159999847,2
250,2,2,2,0,2,0,0,2,0,0,0,0,0,0,NA,NA,781.2392578,0.968219519,3.619420767,2.160000086,12
389,0,2,0,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,620.4575806,0.937318683,3.705734968,13.27999973,9
319,0,0,0,2,0,0,0,0,0,0,0,0,0,0,NA,NA,595.9742432,0.958911002,3.291032553,2.079999924,12
318,2,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,781.2392578,0.968219519,3.335210562,2.160000086,12
317,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,809.3536377,0.986117184,3.36858654,2.599999905,0
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1039.524536,0.993982494,3.402836561,2.720000029,6
387,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,948.2518311,0.984947026,3.402836561,5.679999828,11
454,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,1234.373901,0.97432524,3.601944208,13.56000042,8
385,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1321.270996,0.991817057,3.311038017,1.24000001,14
316,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,835.1320801,0.973512769,3.348137856,11.84000015,4
384,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,1009.518005,0.980205059,2.9931705,5.440000057,4
451,0,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,787.3915405,0.954858541,4.359679222,18,5
521,0,0,0,0,0,0,NA,NA,0,1,1,0,1,0,0,NA,1678.471069,0.996963263,3.485093355,0,20
502,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1447.912476,0.948580265,3.694843054,32.79999924,29
517,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,NA,NA,1521.680908,0.971807063,3.911952019,14.31999969,60
520,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1040.480957,0.95340085,3.837758064,4.400000095,10
586,0,2,2,0,0,NA,NA,NA,2,0,2,0,0,0,NA,NA,2035.66394,0.974801838,4.457797527,0.959999979,0
656,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1303.434814,0.96456641,4.026404381,3.359999895,28
589,0,2,0,0,0,NA,NA,NA,1,2,0,0,0,0,NA,NA,1963.64856,0.978822589,4.281694889,0.560000002,35
657,2,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,1963.64856,0.978822589,4.281694889,0.560000002,35
655,0,0,0,0,0,0,NA,NA,3,0,0,0,0,0,0,NA,2360.338623,0.989312768,3.738650084,0.200000003,6
654,0,1,0,0,0,0,NA,NA,2,0,2,0,NA,NA,NA,NA,2035.66394,0.974801838,3.499446869,0.959999979,45
653,0,2,2,0,1,0,NA,NA,0,0,0,0,0,0,NA,NA,1134.161011,0.947264254,3.662964344,8,11
720,1,0,0,0,0,0,NA,NA,1,0,0,1,0,0,0,NA,1273.272339,0.958970189,3.357727051,10.19999981,6
721,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,1688.209351,0.963396192,3.662964344,6.159999847,95
519,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,989.9405518,0.974083602,3.521173954,8.880000114,0
725,0,0,2,0,0,0,NA,NA,0,0,0,0,0,0,0,NA,2269.261963,0.957321048,4.379151821,4.639999866,28
792,0,0,0,0,0,2,NA,NA,0,1,0,1,0,0,0,NA,1461.498657,0.889354646,4.367922783,9.43999958,16
518,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NA,NA,989.9405518,0.974083602,3.521173954,8.880000114,0
790,0,0,0,1,0,NA,NA,NA,0,0,0,0,0,0,0,NA,2250.950195,0.989744902,3.868135214,0.400000006,4
789,0,0,0,0,0,0,0,NA,1,1,1,0,0,0,NA,NA,1959.934814,0.981592834,3.162016869,8.239999771,95
716,2,2,2,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1886.825684,0.99669534,3.755082607,7.360000134,3
784,1,1,0,0,0,1,1,0,0,0,0,0,0,NA,NA,NA,2066.835938,0.999831617,3.372943163,0.039999999,11
788,0,0,0,0,0,NA,NA,NA,1,0,1,1,0,0,NA,NA,1570.222656,0.975699663,3.537192106,6.519999981,23
791,0,1,0,0,0,NA,NA,NA,0,1,0,0,0,0,NA,NA,1642.539307,0.866086364,4.473421574,14.23999977,25
793,2,0,0,0,0,0,NA,NA,3,0,1,0,1,1,NA,NA,2444.315186,0.957246721,4.553841114,2.24000001,109
860,2,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,2444.315186,0.957246721,3.989549398,2.24000001,178
858,0,1,0,0,0,0,0,0,0,0,0,2,1,0,NA,NA,2662.806885,0.965996325,3.575431108,0.039999999,31
857,1,0,0,1,0,NA,NA,NA,1,1,1,1,1,1,1,NA,2244.122803,0.994797826,4.116127968,0.600000024,46
