Grid,o1_15,o2_15,o3_15,o4_15,o5_15,o6_15,o7_15,o8_15,o1_21,o2_21,o3_21,o4_21,o5_21,o6_21,o7_21,o8_21,elevation,treecover,strmden,housden,prey_count
1336,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,NA,NA,NA,3493.51709,0.90904808,3.601403236,0.600000024,3
855,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,NA,NA,NA,NA,NA,3137.361084,0.960072041,3.62862587,0.159999996,0
924,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3772.205811,0.718624294,3.950837612,0,0
989,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2152.348633,0.932320893,3.591488361,12.64000034,12
1123,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2654.446289,0.907679975,3.632057905,23.76000023,2
1192,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2821.645508,0.931016564,3.632057905,7.960000038,11
1188,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,3008.111084,0.821861684,3.81649065,9.880000114,8
1191,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2221.445068,0.874910712,4.162214279,40.63999939,1
1122,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2869.266357,0.887403369,4.013563156,18.95999908,3
1326,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2386.666016,0.855223119,3.630025148,19.04000092,9
1209,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3251.694092,0.990651906,4.070568562,0.079999998,0
1344,NA,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,0,NA,NA,NA,3145.702148,0.985696197,3.684545755,0,6
1412,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,3414.888184,0.91093713,3.890366793,0,11
1343,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,3327.33374,0.993823886,3.583898067,0,6
1480,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3414.888184,0.91093713,3.890366793,0,10
1615,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2754.790039,0.980457067,4.043252468,1.639999986,22
1683,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,NA,NA,NA,NA,2869.702393,0.891867161,4.043252468,5.920000076,29
1754,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3571.449219,0.761239052,4.391050339,0.560000002,0
1686,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2930.595703,0.972222447,4.305189133,1.440000057,0
1687,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3458.994385,0.941628516,4.889763832,0.159999996,0
1821,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,3991.432373,0.502454281,5.573023796,0.159999996,0
1210,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,3133.185547,0.97660166,3.671410561,0.879999995,0
295,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,975.5484009,0.974922538,4.40472126,24.15999985,81
363,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1272.603638,0.980680764,4.381213188,37.75999832,NA
362,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,NA,1992.216064,0.999442577,4.180141449,5.679999828,26
633,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2147.08667,0.998660326,3.960060596,0.039999999,32
500,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,NA,NA,1276.56311,0.955948293,4.090471745,35.15999985,225
365,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,NA,1117.722778,0.905485868,4.571622849,217.7200012,25
570,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,1344.851685,0.969366193,3.769214392,23.92000008,10
634,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2224.168701,0.985953093,4.101546764,2.160000086,26
565,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2180.115234,0.999472082,4.101546764,0.280000001,10
631,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,NA,2451.973877,0.990705609,3.690141201,0,33
434,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1447.912476,0.948580265,4.29602766,32.79999924,29
433,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1301.759888,0.938000381,3.958396435,57.52000046,13
838,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,3023.097656,0.946192563,3.957287312,0.280000001,14
154,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1109.076782,0.810029149,1.838534474,52.63999939,14
153,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1254.212524,NA,0.458765894,28.76000023,NA
290,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1192.896484,0.981474757,3.570790052,18.15999985,54
287,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1092.286377,0.988802612,4.276159763,12.27999973,20
285,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,851.4521484,0.977686286,3.958860636,49,8
289,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1407.913818,0.955642402,3.752803564,98.95999908,10
20,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,2.648454189,NA,NA
19,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1048.963379,0.884041011,2.15019393,0.959999979,55
86,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,1048.963379,0.884041011,4.142838001,0.959999979,55
358,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2020.286377,0.987718999,3.979234457,2.200000048,13
556,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2174.685547,0.999192119,3.842529297,1.320000052,27
425,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2027.081543,0.990978539,4.378079414,10.07999992,94
694,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2711.002441,0.937382102,3.555695057,19.87999916,3
695,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3141.15332,0.975960672,4.205411911,0.159999996,6
630,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,NA,NA,3175.44043,0.967338085,4.147768021,0.079999998,NA
360,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1671.196777,0.98178494,4.560320377,10.35999966,94
292,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,0,NA,NA,1998.972412,0.998237252,4.025987148,0.839999974,35
557,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,1852.676514,0.992235899,4.640116215,6.320000172,59
766,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,4023.016113,0.386944562,3.455011606,0.400000006,0
558,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2552.013672,0.996306837,4.042884827,0.239999995,0
559,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2481.075439,0.955082476,4.876745224,23.52000046,6
155,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1402.961792,0.996860027,3.907725811,0.200000003,25
224,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1504.302002,0.990306497,4.025987148,1.600000024,23
225,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1105.4021,0.97348398,3.748133183,0.319999993,23
156,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,868.055542,0.971931458,3.711803436,6.119999886,19
223,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,NA,NA,1402.961792,0.996860027,3.991963148,0.200000003,25
222,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1164.126221,0.982463062,3.334941626,8.760000229,29
359,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3077.522217,0.95392406,4.181213379,0.239999995,25
1439,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3789.825928,0.628178298,3.418569326,0.800000012,6
1513,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,4126.857422,NA,3.756304502,0.839999974,NA
1447,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,0,NA,NA,NA,3074.484131,0.978944361,4.378163338,0,5
1448,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,2417.460693,0.997029901,4.343393326,1.080000043,0
1515,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,1,0,0,NA,NA,3320.474121,0.839050233,4.277832031,0.319999993,28
1583,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3320.474121,0.839050233,4.04371357,0.319999993,28
1651,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3328.369141,0.88404572,3.851533651,0.600000024,NA
1582,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,3320.474121,0.839050233,4.04371357,0.319999993,28
1718,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3867.581543,0.753046453,4.52324152,0.039999999,NA
1855,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,4017.058105,0.584567606,4.131503582,0.479999989,0
1788,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2664.041504,0.910307765,4.564050198,20.95999908,20
1857,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,NA,NA,NA,3366.144287,0.876492441,4.589485645,0.119999997,3
1925,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,NA,NA,NA,NA,3763.085449,0.70471257,3.142548561,0.360000014,0
1585,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,NA,NA,NA,NA,2411.549561,0.975351095,4.053732395,5.480000019,18
1653,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3422.397705,0.924887359,3.83759594,1.799999952,0
1786,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3702.51709,0.693424404,4.81626749,0.239999995,1
1587,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3133.415283,0.987570286,4.036775112,0.319999993,0
1588,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3706.30835,0.832540333,4.198370457,0.239999995,0
1655,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3706.30835,0.832540333,3.95753479,0.239999995,0
1522,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2742.599609,0.945106924,4.346912861,0.079999998,5
1591,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3685.874268,0.721091747,4.130026817,0.039999999,5
1727,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3567.112793,0.82167238,4.273307323,0.079999998,5
1658,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2948.610107,0.906568527,4.64738369,1.120000005,5
1793,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3338.764404,0.863428473,4.379908562,0.280000001,NA
1794,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,3861.414307,0.737848818,4.273307323,0.159999996,NA
753,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2677.535156,0.987541854,4.442601204,0.039999999,3
692,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2580.43457,0.999689758,3.721452713,0.079999998,12
823,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3656.158203,0.722831845,3.920761108,1.919999957,34
825,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2708.428467,0.990812957,4.298103809,0.119999997,6
687,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2577.222656,0.997831762,4.005159855,0.319999993,1
892,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3194.432617,0.87209022,3.593085051,1.159999967,2
822,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2335.797119,0.98833549,4.295022488,0.920000017,0
890,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2712.815186,0.959388971,3.718650579,4.039999962,2
821,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3665.630371,0.633096516,3.749697685,3,0
752,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3284.9729,0.74072206,3.891824722,2.880000114,3
617,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2553.347656,0.988660872,3.950544596,0.400000006,12
619,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2358.634277,0.997069836,4.121562481,0.079999998,1
624,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2695.188721,0.99968493,4.126078606,0.079999998,15
486,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,895.5991211,0.886949182,5.417773247,170.8399963,3
552,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1714.174805,0.976264656,3.590534449,8.079999924,75
621,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1944.737793,0.996696532,3.740207911,1.519999981,18
686,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2167.187012,0.995281875,3.96732688,2.440000057,10
712,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,3304.199219,0.95610106,3.514145374,0.119999997,NA
711,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3036.963135,0.979969203,2.977513552,0.119999997,NA
778,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2029.851074,0.997092724,3.52745533,0.079999998,11
708,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2084.702148,0.999673784,3.265409946,0.200000003,3
775,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,0,NA,NA,NA,1659.147217,0.997770429,4.491555691,0.079999998,57
983,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,3808.325684,0.807315767,3.80610466,0.239999995,NA
919,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,2283.612305,0.982230902,3.717247486,0.079999998,NA
914,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2273.51709,0.998143852,3.875452995,0.039999999,28
648,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,1684.820679,0.999948025,3.056258917,0,89
582,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2064.303955,0.997976661,3.188351631,1.039999962,8
779,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,2752.992188,0.989516258,3.220625162,0.200000003,NA
578,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,1656.791138,0.985656321,3.299651623,4.71999979,NA
915,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,0,1,0,0,NA,2506.199951,0.983483315,3.850268602,0.239999995,8
850,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2827.524414,0.975578368,3.707615137,0.360000014,NA
986,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2701.396973,0.964333534,3.40370965,0.159999996,NA
848,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3051.741455,0.928092837,3.587499142,0.239999995,NA
1054,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3062.16333,0.948061645,3.981218338,0.039999999,NA
717,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1632.300171,0.999862969,3.664945364,0,21
781,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3630.58374,0.655047417,4.047191143,0.280000001,NA
339,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,486.7415771,0.890006721,3.782649994,25.07999992,8
337,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,427.7666016,NA,1.811629891,0,NA
407,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,486.7415771,0.890006721,3.174783945,25.07999992,8
475,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,928.6282349,0.918181539,3.174783945,0.680000007,2
404,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,0,NA,NA,774.906189,0.906378388,3.607265472,0.280000001,2
269,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,0,0,0,NA,NA,382.4610596,0.89195627,2.778393269,3.039999962,4
336,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,774.906189,0.906378388,2.375971079,0.280000001,2
542,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,1331.578003,0.939705372,3.611200094,30.12000084,20
610,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2277.994141,NA,3.611200094,1.320000052,NA
608,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,2,2,0,NA,NA,1851.624146,0.978962839,3.703279734,2.960000038,5
744,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,NA,NA,NA,NA,NA,1973.812622,0.886105895,3.662429094,2.880000114,10
880,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,3534.201904,0.631951153,3.903110266,0.400000006,0
606,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2616.340332,0.983918667,3.542753458,0.079999998,0
403,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,564.5029297,NA,0.944769025,0.200000003,NA
265,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,308.7519836,NA,2.698274374,12.43999958,46
399,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,867.4832153,0.844643533,4.375627995,56.47999954,13
470,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1277.405518,0.99539721,3.521947145,0,2
537,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2196.47998,0.983513951,3.649993658,0,54
604,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2712.062256,0.959401369,3.563175917,0.079999998,13
603,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,2636.053711,0.943368316,3.835963726,0.039999999,13
467,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1485.226685,0.962406397,3.552742481,2.640000105,19
330,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,0,0,0,NA,1035.620483,0.987110376,3.885246754,8.920000076,116
1006,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,2,2,0,2084.781006,0.730119944,4.028826237,84.55999756,71
937,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1223.897461,0.618356824,3.709122658,40.95999908,29
936,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,0,1909.533325,0.859460652,3.973423243,61.20000076,NA
868,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2080.224854,0.904716969,3.622725487,27.12000084,NA
733,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,2,NA,NA,1102.107788,0.799377859,4.10599947,7.519999981,NA
732,NA,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,0,0,NA,NA,1360.151123,0.862671971,4.316436291,3.920000076,NA
866,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1691.735962,0.834700346,4.208303452,62.63999939,19
664,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,0,NA,NA,836.8728638,0.848953426,4.344552994,21,NA
595,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,2,NA,NA,NA,764.8920288,0.913729489,4.428915977,7.28000021,12
594,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,886.4591064,0.906044483,3.577237129,14.92000008,9
662,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,NA,NA,NA,1110.466919,0.862819731,3.577237129,13.07999992,0
1005,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,0,2,0,2,1707.025757,0.768658578,4.264101505,46,11
1003,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,2,0,0,2,2182.478516,0.984586418,3.900409222,4.320000172,14
938,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1059.34314,0.473197252,4.150781631,32.63999939,35
590,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,0,0,2,0,2,1646.653076,0.964192986,4.392501354,7.639999866,77
730,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,0,0,0,988.6220703,0.726947129,3.711068153,2.640000105,0
933,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,2,0,NA,NA,1156.634521,0.902347207,4.442269325,6.199999809,0
932,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1990.664307,0.994163871,3.933611631,1,0
525,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,912.2860718,0.959221601,3.550839901,12,18
524,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,1238.302856,0.987194777,3.672606468,2.400000095,5
659,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2252.315674,0.978517056,3.710798264,1.320000052,7
867,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,2,2,0,NA,NA,2275.534668,0.91192776,3.896172523,35.52000046,9
1002,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1820.122559,0.818558037,4.245100498,47.72000122,0
794,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,NA,NA,NA,NA,2373.882324,0.974908412,3.917026281,2.440000057,3
726,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3033.334717,0.950911939,3.467485666,0.479999989,2
862,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2824.96167,0.946534157,3.841029167,0.439999998,37
1139,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3002.04248,0.985809326,4.158005238,0.079999998,0
1272,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,2,0,0,0,1663.694946,0.654882491,4.353147507,14.76000023,0
1341,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1724.02832,0.771735668,5.003435135,9.359999657,9
1408,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,2607.730225,0.881622732,3.823034525,10.31999969,7
1546,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1997.680298,0.878542721,3.38168788,38.31999969,0
1680,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2814.12793,0.792297721,4.142365456,6.360000134,2
1543,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,0,NA,NA,2411.525146,0.977313936,3.510767937,0.119999997,0
1166,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3648.063477,0.732746422,3.666228294,0.360000014,1
1234,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3927.068359,0.463076651,3.748008728,0.400000006,0
1029,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,4198.222168,0.188862994,3.732459307,5.039999962,1
961,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,4096.788574,0.358047426,3.732459307,2.200000048,NA
460,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1508.71167,0.947061658,3.577444315,48,NA
459,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,NA,NA,NA,1272.729004,0.991000056,3.028484344,6.119999886,NA
325,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,NA,NA,830.3432617,0.988846183,3.45659852,1.679999948,13
393,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1326.810791,0.987151146,3.66686511,0.079999998,13
189,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,NA,NA,NA,NA,478.5072632,NA,2.309651852,0.479999989,NA
255,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,NA,NA,1030.535645,0.99406451,3.191272259,10.72000027,27
323,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1083.147949,0.993386686,3.191272259,7.199999809,7
