Grid,o1_15,o2_15,o3_15,o4_15,o5_15,o6_15,o7_15,o8_15,o1_21,o2_21,o3_21,o4_21,o5_21,o6_21,o7_21,o8_21,elevation,treecover,strmden,housden,prey_count
392,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1341.567993,0.967399061,3.459499359,36.75999832,NA
254,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,605.663208,0.947646022,3.660513878,70.83999634,11
458,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,911.7618408,0.965798616,3.494885921,15.68000031,NA
461,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,1493.789551,0.961511195,4.009836674,44.59999847,3
526,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,2,0,0,0,NA,908.4143677,0.92588228,3.51338625,14,NA
665,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,872.5093384,0.926975965,3.730111122,4.239999771,1
1060,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,4104.810059,0.495768875,3.256523848,0.079999998,0
1061,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,4137.915039,0.316182494,3.674427748,0.079999998,0
993,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,NA,NA,NA,NA,3730.395996,0.852083445,3.360831976,0.039999999,1
994,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,3809.367188,0.610076785,3.595836401,0,18
1132,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,3695.792969,0.886680245,3.638869524,0.479999989,0
1133,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,NA,NA,NA,3706.211914,0.964137256,3.764947176,0.239999995,0
1201,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,3706.211914,0.964137256,3.764947176,0.239999995,0
927,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,3041.074951,0.920303166,3.682041407,0.239999995,3
1064,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA,3301.767822,0.961024761,3.629094124,0.079999998,3
1135,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2155.205322,0.98534292,4.666404724,0.200000003,0
1134,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2677.106445,0.978715122,3.725034475,0.200000003,0
1202,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2874.526611,0.961828411,3.725034475,0.039999999,0
999,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2581.755127,0.982251406,4.009403229,0.639999986,0
931,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1734.333252,0.991918683,4.435622215,0.479999989,0
1337,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3471.36084,0.936409235,3.317662477,0.439999998,0
1406,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2953.28125,0.980690718,3.722069979,0,NA
1269,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2692.021484,0.964676082,3.429389238,0.239999995,0
92,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,2,2,0,NA,NA,402.2618408,0.989388108,3.500227213,0,56
24,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,311.7417908,0.880522847,2.965206385,20.28000069,43
26,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,NA,NA,311.2685547,0.825026631,1.923648477,0.079999998,82
162,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,1,2,1,0,NA,756.8546143,0.99852556,3.356918335,0.079999998,31
185,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,0,0,0,701.2996826,0.975116432,2.500485659,12.35999966,NA
252,NA,NA,NA,NA,NA,NA,NA,NA,1,3,3,1,1,1,NA,NA,649.0213013,0.945433438,3.731175661,20.36000061,28
251,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,2,1,2,0,0,543.7404785,0.912695825,3.381942272,24.31999969,17
184,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,649.0213013,0.945433438,2.644390106,20.36000061,28
111,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,344.278595,0.744627357,2.028752804,0.039999999,24
448,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,NA,1833.603271,0.999887526,3.598594189,0,17
447,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,0,0,0,NA,2292.524414,0.999226689,3.552582502,0,4
242,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,NA,819.3181152,0.991071463,2.90227437,0.039999999,31
312,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1286.584473,0.996317863,3.854689121,0.119999997,55
379,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1601.072632,0.99975884,3.038795233,0,38
175,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,2,3,NA,NA,531.4163208,0.805562496,2.146531105,0.119999997,37
245,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,1,1,NA,NA,893.8031006,0.995806336,3.66650629,0.079999998,15
313,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,NA,NA,NA,NA,NA,1605.104736,0.996789098,3.453735828,0,87
108,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,0,0,0,NA,NA,626.9716797,0.947210312,2.471477747,0.079999998,61
173,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,NA,NA,479.9339905,0.967392564,3.60308814,10.47999954,31
651,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,0,0,NA,NA,1254.39978,0.985622168,3.504828453,7.039999962,8
819,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2709.485596,0.91267246,3.898735762,1.559999943,19
818,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2546.684082,NA,3.246664524,0.600000024,NA
749,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,NA,NA,2315.416016,NA,0.785934508,0,NA
615,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1645.883057,0.988172948,4.545418739,72.87999725,9
482,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2883.88623,0.952229142,3.683586121,0.800000012,1
488,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,2589.723145,0.999285161,3.977935076,0.079999998,1
487,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,1954.560059,0.991900027,4.381957531,25.92000008,3
417,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1653.670044,0.986872375,4.423716068,33.04000092,7
484,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2149.287842,0.997074366,4.514711857,9.680000305,0
281,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1182.261719,0.992805839,3.753778219,16.52000046,9
348,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,810.9401855,0.962780476,3.996451616,21.36000061,20
416,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1738.444336,0.999450147,3.996451616,0.239999995,7
420,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2087.95166,0.995588005,4.096371651,8.800000191,71
616,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2129.971191,0.998495579,4.06171751,1.440000057,3
614,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1490.931885,NA,3.111891747,7.71999979,NA
415,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1049.504517,0.963957369,4.084743023,14.72000027,24
352,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,0,2,0,2,NA,1270.838745,0.997018874,4.056052208,6.599999905,14
214,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1205.041992,0.985453665,3.233333826,47.08000183,8
212,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,632.9380493,0.885712624,3.582180262,120.4000015,NA
682,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,1711.943604,0.954651713,3.111891747,73.08000183,33
548,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,0,0,0,NA,1137.479736,0.981113672,3.707006216,91.23999786,23
353,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,2,0,NA,913.9629517,0.972471356,3.257151365,24.04000092,28
213,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,2,NA,NA,659.6040649,0.846958041,2.571674824,43.84000015,8
442,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,1137.453979,0.943996429,3.635704994,7.28000021,43
439,NA,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,0,2,NA,NA,1890.096558,0.993237436,3.724146128,4.519999981,27
372,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,0,NA,NA,NA,1016.583923,0.992811263,3.245430946,1.600000024,28
303,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,2,0,0,478.1755676,0.783652067,3.28601861,63.75999832,95
445,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,1508.152222,0.995114744,3.321954727,1.960000038,27
512,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,1203.02832,0.946411192,3.271486521,22.68000031,14
326,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,785.6987305,0.995179534,3.793305397,1.200000048,25
533,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,1622.618896,0.852267921,3.741617441,58.36000061,3
192,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,177.085083,NA,3.575393915,21.52000046,NA
260,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,375.8578186,0.981650174,3.83396697,0.360000014,1
395,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,1192.944824,0.963481367,3.449285507,32.40000153,16
394,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1387.682251,0.988829494,3.793305397,1.200000048,63
190,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,428.4371338,NA,1.913247824,13.11999989,NA
463,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1874.022095,0.986272216,3.312716246,1.960000038,1
191,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,191.3424835,NA,3.680860996,60,NA
945,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,0,0,0,3501.826416,0.758060575,3.801646709,73.91999817,0
876,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,3812.942871,0.684531391,3.540740013,1.120000005,0
877,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3918.889893,0.512640834,3.73754406,0.800000012,0
1018,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3800.942383,NA,2.121901512,1.200000048,NA
1220,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,3795.942627,NA,2.866261721,1.440000057,NA
1221,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,4015.634033,NA,0.359753311,1.360000014,NA
1218,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3510.325439,NA,0.568291187,0.639999986,NA
882,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3177.855225,NA,3.629883766,0.879999995,NA
1016,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,4155.48877,0.25838846,3.601562023,2.079999924,0
950,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3266.379639,NA,1.298561215,1.039999962,NA
878,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2865.537842,0.702053964,4.646740437,0.400000006,2
1074,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,0,0,0,0,2640.227539,0.94921726,4.028826237,11.68000031,3
1142,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,0,NA,NA,NA,3061.020508,0.997249544,4.198889732,0.239999995,7
1346,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2174.416992,0.936636925,3.932633877,18.47999954,6
1417,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3174.108398,NA,0.080280855,0.159999996,NA
1149,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,NA,NA,NA,2339.2229,0.92999953,4.179739952,29.92000008,6
808,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,0,NA,NA,NA,NA,2929.049316,0.928270519,3.644450426,0.159999996,6
600,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,NA,1612.71228,0.926401734,3.540739775,25.04000092,30
668,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,1531.55542,0.916501403,3.767334223,22.63999939,5
601,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1806.327637,0.921303749,3.698366642,20.23999977,10
667,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1549.640747,0.897326469,3.820059061,27.44000053,7
672,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,2,0,0,NA,2805.037598,0.908422291,3.952107906,1.799999952,42
673,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,3351.97583,0.894491017,3.602388859,0.439999998,2
801,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,1735.028809,0.968955159,3.264657736,6.119999886,24
803,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1939.021729,0.947335303,3.797049522,7.440000057,8
735,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2182.713867,0.948723257,4.009362221,17.84000015,25
736,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2128.758789,0.83028239,3.282248974,22.52000046,50
741,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2804.825928,0.871940851,3.774075031,0.360000014,8
739,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2251.172852,0.829912484,3.633860588,10.84000015,24
802,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1450.417236,0.769990265,3.611888885,57.68000031,22
670,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,1785.050415,0.857266366,3.865297318,33.08000183,31
807,NA,NA,NA,NA,NA,NA,NA,NA,2,0,2,0,NA,NA,NA,NA,2523.89502,0.923259914,3.965492964,0.400000006,4
873,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,2926.463867,0.931371093,4.069828033,6.159999847,6
943,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,2,0,0,NA,3267.01123,0.888869107,4.229043484,1.600000024,0
874,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,2438.215576,0.893164039,4.429140091,7.920000076,3
941,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2572.418457,0.915520549,3.818254709,11.60000038,65
875,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3407.073242,0.863913715,3.614670277,0.159999996,0
1010,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2012.023315,0.71821022,5.337112904,72.31999969,50
1009,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1561.670532,0.804833531,3.659058571,68.23999786,19
1077,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,2,0,0,NA,1602.841309,0.732474923,3.620108843,127.7600021,5
871,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,1811.693726,0.834558547,3.720189571,51.75999832,12
1076,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,1241.650513,0.554810226,3.635258675,56.15999985,13
1081,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,NA,NA,NA,2356.902588,0.820583761,3.977282047,14.27999973,2
1041,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3031.566162,0.972687066,4.045948029,0.920000017,0
837,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3585.759277,0.747530043,3.972565889,1.399999976,1
905,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3078.147705,0.940897107,4.271947861,0.479999989,4
1037,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,2950.372803,0.713083863,3.77366972,70.44000244,6
836,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,4127.125,0.213915601,3.722319841,0.75999999,0
1038,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,3223.206543,0.954418063,3.720589876,15.23999977,1
1175,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,3052.541748,0.81379503,4.119688988,84.87999725,0
1242,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3029.105469,0.958539546,4.016690254,37.27999878,19
1035,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3185.821533,0.856496871,3.972193956,12.96000004,2
968,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2758.379639,0.400459945,3.903044224,12.47999954,5
1108,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3071.15918,0.976867974,3.906715393,34.11999893,19
1105,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2735.093506,0.481065482,4.808787346,145.1199951,7
507,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,2048.969238,0.996824861,3.752821207,5.880000114,0
229,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,440.5607605,0.891723692,3.692566633,2.920000076,23
298,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,636.8099365,0.95024544,3.962346554,1.480000019,79
230,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,636.8099365,0.95024544,3.676867247,1.480000019,82
299,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,808.53302,0.990267158,3.457202911,0.039999999,14
438,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,1906.942993,0.995121121,4.025932789,3.079999924,2
642,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,2665.612793,0.997981489,3.35022068,0.119999997,13
641,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1562.672363,0.9976843,3.670790672,1.639999986,58
573,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1898.439453,0.997434974,2.939797163,0.400000006,0
643,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2383.15625,0.999332964,3.235040903,0,5
640,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,1154.792725,0.931889117,3.265409946,50.15999985,58
504,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1403.213257,0.955597162,3.240139008,27.63999939,1
571,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,824.8522339,0.927900612,3.842915773,17.60000038,17
503,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1162.292847,0.845017254,4.125418663,144.3200073,57
435,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,746.8963623,0.932272375,4.523737907,47.63999939,6
436,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,1546.561523,0.887014091,3.988031149,115.4000015,29
1679,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,2814.12793,0.792297721,4.382479191,6.360000134,0
1748,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,2,0,0,NA,NA,2370.693359,0.92868793,3.594901085,8.079999924,0
1884,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,0,0,0,0,2836.642578,0.937497556,4.04275465,0.319999993,0
1883,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3012.585449,0.960861564,4.773996353,0.079999998,0
1540,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3863.140381,0.79539597,3.545049667,0.600000024,27
1539,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,4101.543945,0.46914348,3.545049667,0.079999998,0
1473,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3885.919922,0.836168647,3.772503376,0.039999999,2
1472,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,NA,NA,3863.140381,0.79539597,3.570056677,0.600000024,27
1607,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,4359.583496,NA,3.591183901,0.079999998,NA
1610,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,2533.52417,0.991328299,3.716981888,0.039999999,6
1746,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,2052.7854,0.88818723,4.474576473,23.92000008,21
1815,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2698.257324,0.938331068,4.100790977,3.720000029,5
1467,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,3044.678467,0.785695672,4.354065418,32.36000061,130
1535,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,3787.022217,0.831547856,4.510474205,0.600000024,89
1605,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,4172.188477,0.542068362,3.404054165,0.639999986,19
1256,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3008.111084,0.821861684,3.661736965,9.880000114,8
638,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,1519.173218,0.973144948,3.511380196,3.75999999,1
1244,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3141.408447,0.975019872,3.916319609,3.039999962,2
1178,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,0,0,0,0,2447.496338,0.959004104,4.267251968,15.76000023,3
1449,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,0,0,0,0,1990.681396,0.930004179,4.36946106,20.95999908,0
1450,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2295.254883,0.972702563,4.403623104,4.400000095,5
980,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,0,0,NA,NA,3161.116699,0.990538299,3.820476055,0.479999989,1
1116,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,3375.618164,0.838593662,4.273049831,7.519999981,15
976,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2038.196655,0.933671355,4.730207443,10.60000038,0
909,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,2283.634521,0.984371126,4.118908882,2.920000076,0
1390,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,3308.440674,0.81333822,3.681199312,3,4
1255,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,3235.670654,0.743379951,3.682110786,8.600000381,16
1245,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,0,NA,2471.894287,0.977970183,3.918492556,5.320000172,4
523,NA,NA,NA,NA,NA,NA,NA,NA,2,0,2,2,0,0,NA,NA,1575.006714,0.98458463,3.137238741,2.920000076,42
522,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,2,0,0,NA,NA,1943.731812,0.997903645,3.875139713,0.119999997,30
787,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,NA,1729.378784,0.97245574,3.281320333,23.36000061,86
925,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,1,1,0,NA,NA,2951.047119,0.97396493,3.449425459,0.039999999,13
859,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,NA,NA,2922.96582,0.965537965,3.745610952,0,1
719,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,904.6260376,0.932130396,3.573691607,26.36000061,28
585,NA,NA,NA,NA,NA,NA,NA,NA,0,3,1,0,0,0,NA,NA,1004.131104,0.975388408,4.545151711,0.720000029,7
722,NA,NA,NA,NA,NA,NA,NA,NA,0,2,0,0,0,0,NA,NA,2640.306885,0.98344779,3.698308229,0.079999998,0
320,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,2,NA,NA,686.4801025,0.978036523,3.216612101,3.960000038,4
455,NA,NA,NA,NA,NA,NA,NA,NA,2,0,0,0,0,2,NA,NA,948.2518311,0.984947026,3.402836561,5.679999828,11
453,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,0,NA,NA,1678.471069,0.996963263,3.485093355,0,20
